2019-01-06 00:00:43.636  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :50 : Starting DevToolsApplication on DESKTOP-BG11PPK with PID 16712 (D:\hutx\work\devtools\target\classes started by hu in D:\hutx\work\devtools)
2019-01-06 00:00:43.650 DEBUG DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :53 : Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2019-01-06 00:00:43.651  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :675 : No active profile set, falling back to default profiles: default
2019-01-06 00:00:43.759  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-01-06 00:00:43.759  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-01-06 00:00:45.268  INFO DESKTOP-BG11PPK --- [  restartedMain] trationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a225b141] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-06 00:00:45.800  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :90 : Tomcat initialized with port(s): 8080 (http)
2019-01-06 00:00:45.898  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Initializing ProtocolHandler ["http-nio-8080"]
2019-01-06 00:00:45.908  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardService                 :173 : Starting service [Tomcat]
2019-01-06 00:00:45.909  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardEngine                  :173 : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-06 00:00:45.916  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.AprLifecycleListener            :173 : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_77\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Intel\iCLS Client\;C:\PROGRAMDATA\ORACLE\JAVA\JAVAPATH;C:\PROGRAM FILES\DELL\DW WLAN CARD;C:\PROGRAM FILES\INTEL\ICLS CLIENT\;C:\WINDOWS\SYSTEM32;C:\WINDOWS;C:\WINDOWS\SYSTEM32\WBEM;C:\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;;C:\PROGRAM FILES (X86)\NVIDIA CORPORATION\PHYSX\COMMON;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\DOCTRINE EXTENSIONS FOR PHP\;C:\PROGRAM FILES\GIT\CMD;C:\Program Files\Java\jdk1.8.0_77\BIN;D:\PROGRAM FILES\TORTOISESVN\BIN;D:\soft\apache-maven-3.3.9\BIN;D:\soft\gradle-2.14.1\BIN;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;d:\Program Files (x86)\Microsoft VS Code\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Users\hu\AppData\Local\.meteor\;C:\Users\hu\AppData\Roaming\npm;C:\Users\hu\AppData\Local\Microsoft\WindowsApps;d:\Program Files (x86)\Microsoft VS Code\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2019-01-06 00:00:46.070  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring embedded WebApplicationContext
2019-01-06 00:00:46.070  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.w.c.ContextLoader                   :296 : Root WebApplicationContext: initialization completed in 2310 ms
2019-01-06 00:00:46.290  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure:56 : Init DruidDataSource
2019-01-06 00:00:46.558  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.p.DruidDataSource                 :930 : {dataSource-1} inited
2019-01-06 00:00:48.077  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer      :57 : LiveReload server is running on port 35729
2019-01-06 00:00:48.088  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-01-06 00:00:48.156  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Starting ProtocolHandler ["http-nio-8080"]
2019-01-06 00:00:48.172  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.t.u.n.NioSelectorPool               :173 : Using a shared selector for servlet write/read
2019-01-06 00:00:48.190  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :204 : Tomcat started on port(s): 8080 (http) with context path ''
2019-01-06 00:00:48.194  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :59 : Started DevToolsApplication in 4.996 seconds (JVM running for 7.063)
2019-01-06 00:00:48.454  INFO DESKTOP-BG11PPK --- [on(6)-127.0.0.1] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-06 00:00:48.454  INFO DESKTOP-BG11PPK --- [on(6)-127.0.0.1] o.s.w.s.DispatcherServlet               :524 : Initializing Servlet 'dispatcherServlet'
2019-01-06 00:00:48.467  INFO DESKTOP-BG11PPK --- [on(6)-127.0.0.1] o.s.w.s.DispatcherServlet               :546 : Completed initialization in 13 ms
2019-01-06 00:04:46.512  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :50 : Starting DevToolsApplication on DESKTOP-BG11PPK with PID 13888 (D:\hutx\work\devtools\target\classes started by hu in D:\hutx\work\devtools)
2019-01-06 00:04:46.519 DEBUG DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :53 : Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2019-01-06 00:04:46.519  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :675 : No active profile set, falling back to default profiles: default
2019-01-06 00:04:46.608  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-01-06 00:04:46.608  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-01-06 00:04:48.091  INFO DESKTOP-BG11PPK --- [  restartedMain] trationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4a5ccee1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-06 00:04:48.550  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :90 : Tomcat initialized with port(s): 8080 (http)
2019-01-06 00:04:48.567  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Initializing ProtocolHandler ["http-nio-8080"]
2019-01-06 00:04:48.580  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardService                 :173 : Starting service [Tomcat]
2019-01-06 00:04:48.582  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardEngine                  :173 : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-06 00:04:48.681  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.AprLifecycleListener            :173 : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_77\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Intel\iCLS Client\;C:\PROGRAMDATA\ORACLE\JAVA\JAVAPATH;C:\PROGRAM FILES\DELL\DW WLAN CARD;C:\PROGRAM FILES\INTEL\ICLS CLIENT\;C:\WINDOWS\SYSTEM32;C:\WINDOWS;C:\WINDOWS\SYSTEM32\WBEM;C:\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;;C:\PROGRAM FILES (X86)\NVIDIA CORPORATION\PHYSX\COMMON;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\DOCTRINE EXTENSIONS FOR PHP\;C:\PROGRAM FILES\GIT\CMD;C:\Program Files\Java\jdk1.8.0_77\BIN;D:\PROGRAM FILES\TORTOISESVN\BIN;D:\soft\apache-maven-3.3.9\BIN;D:\soft\gradle-2.14.1\BIN;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;d:\Program Files (x86)\Microsoft VS Code\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Users\hu\AppData\Local\.meteor\;C:\Users\hu\AppData\Roaming\npm;C:\Users\hu\AppData\Local\Microsoft\WindowsApps;d:\Program Files (x86)\Microsoft VS Code\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2019-01-06 00:04:48.870  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring embedded WebApplicationContext
2019-01-06 00:04:48.870  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.w.c.ContextLoader                   :296 : Root WebApplicationContext: initialization completed in 2261 ms
2019-01-06 00:04:49.106  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure:56 : Init DruidDataSource
2019-01-06 00:04:49.333  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.p.DruidDataSource                 :930 : {dataSource-1} inited
2019-01-06 00:04:50.813  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer      :57 : LiveReload server is running on port 35729
2019-01-06 00:04:50.822  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-01-06 00:04:50.890  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Starting ProtocolHandler ["http-nio-8080"]
2019-01-06 00:04:50.905  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.t.u.n.NioSelectorPool               :173 : Using a shared selector for servlet write/read
2019-01-06 00:04:50.921  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :204 : Tomcat started on port(s): 8080 (http) with context path ''
2019-01-06 00:04:50.925  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :59 : Started DevToolsApplication in 4.809 seconds (JVM running for 6.891)
2019-01-06 00:04:51.334  INFO DESKTOP-BG11PPK --- [on(2)-127.0.0.1] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-06 00:04:51.334  INFO DESKTOP-BG11PPK --- [on(2)-127.0.0.1] o.s.w.s.DispatcherServlet               :524 : Initializing Servlet 'dispatcherServlet'
2019-01-06 00:04:51.344  INFO DESKTOP-BG11PPK --- [on(2)-127.0.0.1] o.s.w.s.DispatcherServlet               :546 : Completed initialization in 10 ms
2019-01-06 00:05:23.131 ERROR DESKTOP-BG11PPK --- [nio-8080-exec-1] c.j.d.c.GlobalExceptionHandler          :69 : Error: handleBadRequest StackTrace : {}
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:200)
2019-01-06 01:49:58.683  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer      :57 : LiveReload server is running on port 35729
2019-01-06 01:49:58.692  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-01-06 01:49:58.762  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Starting ProtocolHandler ["http-nio-8080"]
2019-01-06 01:49:58.781  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.t.u.n.NioSelectorPool               :173 : Using a shared selector for servlet write/read
2019-01-06 01:49:58.801  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :204 : Tomcat started on port(s): 8080 (http) with context path ''
2019-01-06 01:49:58.805  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :59 : Started DevToolsApplication in 4.785 seconds (JVM running for 6.872)
2019-01-06 01:49:59.351  INFO DESKTOP-BG11PPK --- [on(6)-127.0.0.1] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-06 01:49:59.351  INFO DESKTOP-BG11PPK --- [on(6)-127.0.0.1] o.s.w.s.DispatcherServlet               :524 : Initializing Servlet 'dispatcherServlet'
2019-01-06 01:49:59.361  INFO DESKTOP-BG11PPK --- [on(6)-127.0.0.1] o.s.w.s.DispatcherServlet               :546 : Completed initialization in 9 ms
2019-01-06 01:55:44.724  INFO DESKTOP-BG11PPK --- [      Thread-22] c.a.d.p.DruidDataSource                 :1825 : {dataSource-1} closed
2019-01-06 01:55:54.961  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :50 : Starting DevToolsApplication on DESKTOP-BG11PPK with PID 17896 (D:\hutx\work\devtools\target\classes started by hu in D:\hutx\work\devtools)
2019-01-06 01:55:54.968 DEBUG DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :53 : Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2019-01-06 01:55:54.969  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :675 : No active profile set, falling back to default profiles: default
2019-01-06 01:55:55.068  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-01-06 01:55:55.068  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-01-06 01:55:56.559  INFO DESKTOP-BG11PPK --- [  restartedMain] trationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$30aacf74] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-06 01:55:57.011  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :90 : Tomcat initialized with port(s): 8080 (http)
2019-01-06 01:55:57.025  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Initializing ProtocolHandler ["http-nio-8080"]
2019-01-06 01:55:57.035  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardService                 :173 : Starting service [Tomcat]
2019-01-06 01:55:57.036  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardEngine                  :173 : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-06 01:55:57.133  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.AprLifecycleListener            :173 : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_77\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Intel\iCLS Client\;C:\PROGRAMDATA\ORACLE\JAVA\JAVAPATH;C:\PROGRAM FILES\DELL\DW WLAN CARD;C:\PROGRAM FILES\INTEL\ICLS CLIENT\;C:\WINDOWS\SYSTEM32;C:\WINDOWS;C:\WINDOWS\SYSTEM32\WBEM;C:\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;;C:\PROGRAM FILES (X86)\NVIDIA CORPORATION\PHYSX\COMMON;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\DOCTRINE EXTENSIONS FOR PHP\;C:\PROGRAM FILES\GIT\CMD;C:\Program Files\Java\jdk1.8.0_77\BIN;D:\PROGRAM FILES\TORTOISESVN\BIN;D:\soft\apache-maven-3.3.9\BIN;D:\soft\gradle-2.14.1\BIN;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;d:\Program Files (x86)\Microsoft VS Code\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Users\hu\AppData\Local\.meteor\;C:\Users\hu\AppData\Roaming\npm;C:\Users\hu\AppData\Local\Microsoft\WindowsApps;d:\Program Files (x86)\Microsoft VS Code\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2019-01-06 01:55:57.294  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring embedded WebApplicationContext
2019-01-06 01:55:57.294  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.w.c.ContextLoader                   :296 : Root WebApplicationContext: initialization completed in 2226 ms
2019-01-06 01:55:57.511  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure:56 : Init DruidDataSource
2019-01-06 01:55:57.757  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.p.DruidDataSource                 :930 : {dataSource-1} inited
2019-01-06 01:55:59.172  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer      :57 : LiveReload server is running on port 35729
2019-01-06 01:55:59.185  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-01-06 01:55:59.257  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Starting ProtocolHandler ["http-nio-8080"]
2019-01-06 01:55:59.273  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.t.u.n.NioSelectorPool               :173 : Using a shared selector for servlet write/read
2019-01-06 01:55:59.289  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :204 : Tomcat started on port(s): 8080 (http) with context path ''
2019-01-06 01:55:59.292  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :59 : Started DevToolsApplication in 4.735 seconds (JVM running for 6.82)
2019-01-06 01:55:59.417  INFO DESKTOP-BG11PPK --- [on(8)-127.0.0.1] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-06 01:55:59.418  INFO DESKTOP-BG11PPK --- [on(8)-127.0.0.1] o.s.w.s.DispatcherServlet               :524 : Initializing Servlet 'dispatcherServlet'
2019-01-06 01:55:59.427  INFO DESKTOP-BG11PPK --- [on(8)-127.0.0.1] o.s.w.s.DispatcherServlet               :546 : Completed initialization in 9 ms
2019-01-06 01:57:31.254  INFO DESKTOP-BG11PPK --- [      Thread-21] c.a.d.p.DruidDataSource                 :1825 : {dataSource-1} closed
2019-01-06 01:57:59.811  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :50 : Starting DevToolsApplication on DESKTOP-BG11PPK with PID 15008 (D:\hutx\work\devtools\target\classes started by hu in D:\hutx\work\devtools)
2019-01-06 01:57:59.818 DEBUG DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :53 : Running with Spring Boot v2.1.1.RELEASE, Spring v5.1.3.RELEASE
2019-01-06 01:57:59.818  INFO DESKTOP-BG11PPK --- [  restartedMain] c.j.d.DevToolsApplication               :675 : No active profile set, falling back to default profiles: default
2019-01-06 01:57:59.900  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-01-06 01:57:59.900  INFO DESKTOP-BG11PPK --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor:227 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-01-06 01:58:01.527  INFO DESKTOP-BG11PPK --- [  restartedMain] trationDelegate$BeanPostProcessorChecker:330 : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$28f65b3a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-06 01:58:02.028  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.w.e.t.TomcatWebServer             :90 : Tomcat initialized with port(s): 8080 (http)
2019-01-06 01:58:02.152  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Initializing ProtocolHandler ["http-nio-8080"]
2019-01-06 01:58:02.164  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardService                 :173 : Starting service [Tomcat]
2019-01-06 01:58:02.165  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.StandardEngine                  :173 : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-06 01:58:02.173  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.AprLifecycleListener            :173 : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_77\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Intel\iCLS Client\;C:\PROGRAMDATA\ORACLE\JAVA\JAVAPATH;C:\PROGRAM FILES\DELL\DW WLAN CARD;C:\PROGRAM FILES\INTEL\ICLS CLIENT\;C:\WINDOWS\SYSTEM32;C:\WINDOWS;C:\WINDOWS\SYSTEM32\WBEM;C:\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\;;C:\PROGRAM FILES (X86)\NVIDIA CORPORATION\PHYSX\COMMON;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\;C:\PROGRAM FILES (X86)\MYSQL\MYSQL FABRIC 1.5 & MYSQL UTILITIES 1.5\DOCTRINE EXTENSIONS FOR PHP\;C:\PROGRAM FILES\GIT\CMD;C:\Program Files\Java\jdk1.8.0_77\BIN;D:\PROGRAM FILES\TORTOISESVN\BIN;D:\soft\apache-maven-3.3.9\BIN;D:\soft\gradle-2.14.1\BIN;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;d:\Program Files (x86)\Microsoft VS Code\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Users\hu\AppData\Local\.meteor\;C:\Users\hu\AppData\Roaming\npm;C:\Users\hu\AppData\Local\Microsoft\WindowsApps;d:\Program Files (x86)\Microsoft VS Code\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2019-01-06 01:58:02.331  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.c.C.[.[.[/]                       :173 : Initializing Spring embedded WebApplicationContext
2019-01-06 01:58:02.332  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.w.c.ContextLoader                   :296 : Root WebApplicationContext: initialization completed in 2432 ms
2019-01-06 01:58:02.583  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure:56 : Init DruidDataSource
2019-01-06 01:58:02.829  INFO DESKTOP-BG11PPK --- [  restartedMain] c.a.d.p.DruidDataSource                 :930 : {dataSource-1} inited
2019-01-06 01:58:04.253  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer      :57 : LiveReload server is running on port 35729
2019-01-06 01:58:04.263  INFO DESKTOP-BG11PPK --- [  restartedMain] o.s.b.a.e.w.EndpointLinksResolver       :59 : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-01-06 01:58:04.326  INFO DESKTOP-BG11PPK --- [  restartedMain] o.a.c.h.Http11NioProtocol               :173 : Starting ProtocolHandler ["http-nio-8080"]
